id_subida;idinstitucion;idtitulo;fechaaprobacion;aprobado;codigomateria;nombremateria;cargahoraria;formaaprobacion;aniocursada;libroactas;numeroactas;renglon;expediente;anioinformado;id_persona
67460;125;809;26/11/2023;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38071;0;NDI;NDI;2023;ID_AARFQLMM
67460;125;809;6/12/2023;1;15222      I13;PsicologÃ­a y EpistemologÃ­a GenÃ©tica;;0;2021;13046;0;NDI;NDI;2023;ID_AMMLTTRL
67460;125;809;7/7/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-1-52429;NDI;NDI;2023;ID_AMMRZTZN
67460;125;809;25/11/2023;1;CBC-015     14;PsicologÃ­a;;2;2023;NDI;R-2023-2-51510;NDI;NDI;2023;ID_AMMRZTZN
67460;125;809;7/7/2023;1;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-1-50809;NDI;NDI;2023;ID_AMMRZTZN
67460;125;809;27/11/2023;1;13815      I13;NeuropsicologÃ­a;;2;2023;58091;0;NDI;NDI;2023;ID_APFFNTLF
67460;125;809;8/7/2023;1;22723      l13;P.P:P.I: BioÃ©tica en Instituciones de Salud;;2;2023;849849;0;NDI;NDI;2023;ID_APFFNTLF
67460;125;809;7/7/2023;1;8942       I13;El rol del psicÃ³logo en el equipo interdisciplinario de salud;;2;2023;816816;0;NDI;NDI;2023;ID_APFFNTLF
67460;125;809;14/12/2023;1;11844      I13;PsicologÃ­a Institucional;;0;2022;6039;0;NDI;NDI;2023;ID_APATRATF
67460;125;809;27/11/2023;1;7701       I13;PsicopatologÃ­a Infanto-Juvenil;;2;2023;67102;0;NDI;NDI;2023;ID_APATRATF
67460;125;809;26/11/2023;1;9412       I13;P.P.: P.P.: Ãrea Justicia: La Actividad Pericial en PsicologÃ­a JurÃ­dica;;2;2023;718718;0;NDI;NDI;2023;ID_APATRATF
67460;125;809;11/7/2023;1;2316       I13;PsicologÃ­a JurÃ­dica;;2;2023;36768;0;NDI;NDI;2023;ID_APATRATF
67460;125;809;5/3/2024;1;7899       I13;PsicologÃ­a de la Tercera Edad y Vejez;;2;2023;47080;0;NDI;NDI;2023;ID_APATRATF
67460;125;809;27/11/2023;1;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;2;2023;9042;0;NDI;NDI;2023;ID_APTRMFFA
67460;125;809;26/11/2023;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38071;0;NDI;NDI;2023;ID_APTRMFFA
67460;125;809;10/7/2023;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25059;0;NDI;NDI;2023;ID_APTRMFFA
67460;125;809;11/7/2023;1;2166       I13;Historia de la PsicologÃ­a;;2;2023;1118;0;NDI;NDI;2023;ID_APTRMFFA
67460;125;809;11/7/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32065;0;NDI;NDI;2023;ID_ALANTTZQ
67460;125;809;11/7/2023;1;2316       I13;PsicologÃ­a JurÃ­dica;;2;2023;36768;0;NDI;NDI;2023;ID_ALMZTFFZ
67460;125;809;14/12/2023;1;7899       I13;PsicologÃ­a de la Tercera Edad y Vejez;;0;2022;47080;0;NDI;NDI;2023;ID_ALMZTFFZ
67460;125;809;27/11/2023;1;6393       I13;PsicofarmacologÃ­a;;2;2023;206616;0;NDI;NDI;2023;ID_ALMZTFFZ
67460;125;809;27/11/2023;1;22718      l13;P.P: P.I.: Terapia Cognitivo Conductual y el proceso de InvestigaciÃ³n ClÃ­nica;;2;2023;844844;0;NDI;NDI;2023;ID_ALMZTFFZ
67460;125;809;6/7/2023;1;10696      I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica Cognitivo-Comportamental;;2;2023;771771;0;NDI;NDI;2023;ID_ALMZTFFZ
67460;125;809;10/7/2023;1;2967       I13;PsicologÃ­a Social;;2;2023;2035;0;NDI;NDI;2023;ID_ALTLAZZP
67460;125;809;10/7/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32066;0;NDI;NDI;2023;ID_ATFZFZRL
67460;125;809;27/11/2023;1;14247      I13;BiologÃ­a del Comportamiento;;2;2023;57090;0;NDI;NDI;2023;ID_ATFZFZRL
67460;125;809;29/2/2024;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;0;2023;25058;0;NDI;NDI;2023;ID_ATFZFZRL
67460;125;809;4/3/2024;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38071;0;NDI;NDI;2023;ID_ATFZFZRL
67460;125;809;5/3/2024;1;3547       I13;PsicologÃ­a General;;2;2023;11044;0;NDI;NDI;2023;ID_ATAMZQFR
67460;125;809;28/6/2023;2;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020028095;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;21/6/2023;2;XXI-015     16;PsicologÃ­a;;2;2023;NDI;2020027990;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;14/11/2023;2;XXI-015     16;PsicologÃ­a;;2;2023;NDI;2020028238;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;23/2/2024;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;24129;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;14/12/2023;2;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;23907;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;6/7/2023;1;XXI-040     16;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;23389;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;12/3/2024;2;XXI-015     16;PsicologÃ­a;;2;2023;NDI;2020028451;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;5/7/2023;1;XXI-043     16;SemiologÃ­a;;0;2023;NDI;23415;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;13/12/2023;1;XXI-008     16;BiologÃ­a;;0;2023;NDI;23983;NDI;NDI;2023;ID_ATMZMRPN
67460;125;809;9/7/2023;1;9115       I13;P.P.: P.P.: Ãrea ClÃ­nica: La ClÃ­nica en la Emergencia;;2;2023;260126;0;NDI;NDI;2023;ID_ATTLZTAM
67460;125;809;7/7/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-1-292405;NDI;NDI;2023;ID_ATNRTRLQ
67460;125;809;22/2/2024;1;697        I13;PsicoanÃ¡lisis Freud;;0;2023;16050;0;NDI;NDI;2023;ID_ATNNAFNQ
67460;125;809;9/7/2023;1;2967       I13;PsicologÃ­a Social;;2;2023;2036;0;NDI;NDI;2023;ID_ATNNAFNQ
67460;125;809;5/3/2024;1;3547       I13;PsicologÃ­a General;;2;2023;11044;0;NDI;NDI;2023;ID_ATNNAFNQ
67460;125;809;6/12/2023;1;11714      I13;MetodologÃ­a de la InvestigaciÃ³n;;0;2022;28062;0;NDI;NDI;2023;ID_ARZZNRLP
67460;125;809;25/11/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-2-74022;NDI;NDI;2023;ID_ARAQMRNT
67460;125;809;27/11/2023;2;2617       I13;NeurofisiologÃ­a;;2;2023;15048;0;NDI;NDI;2023;ID_ARPZQPQA
67460;125;809;13/7/2023;1;3547       I13;PsicologÃ­a General;;0;2022;11045;0;NDI;NDI;2023;ID_ARPZQPQA
67460;125;809;14/12/2023;1;15222      I13;PsicologÃ­a y EpistemologÃ­a GenÃ©tica;;0;2022;13047;0;NDI;NDI;2023;ID_ARPZQPQA
67460;125;809;9/7/2023;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38071;0;NDI;NDI;2023;ID_ANQLRZNF
67460;125;809;27/11/2023;1;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;2;2023;9042;0;NDI;NDI;2023;ID_ANQLRZNF
67460;125;809;27/11/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8083;0;NDI;NDI;2023;ID_ANQLRZNF
67460;125;809;5/3/2024;1;7721       I13;ConstrucciÃ³n de los Conceptos PsicoanalÃ­ticos;;2;2023;798798;0;NDI;NDI;2023;ID_ANQLRZNF
67460;125;809;10/7/2023;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25059;0;NDI;NDI;2023;ID_ANQLRZNF
67460;125;809;25/11/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-2-44030;NDI;NDI;2023;ID_ANFFMFFP
67460;125;809;28/11/2023;1;2275       I13;AnÃ¡lisis y ModificaciÃ³n de la Conducta;;2;2023;780780;0;NDI;NDI;2023;ID_ANFLNMAN
67460;125;809;10/7/2023;1;12219      I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: Psicoterapias,  Emergencias e Interconsultas;;2;2023;37634;0;NDI;NDI;2023;ID_ANFLNMAN
67460;125;809;10/7/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8083;0;NDI;NDI;2023;ID_ANFLNMAN
67460;125;809;5/7/2023;1;15040      I13;P.P.: P.P.: Ãrea Trabajo: Proceso de ReinserciÃ³n Laboral;;2;2023;657657;0;NDI;NDI;2023;ID_ANMFTQPA
67460;125;809;13/7/2023;1;21207      I13;InglÃ©s Prueba de ComprensiÃ³n Lectora;;1;0;NDI;0;NDI;NDI;2023;ID_ANMFTQPA
67460;125;809;20/7/2023;1;14479      I13;PsicologÃ­a Preventiva;;0;2021;34067;0;NDI;NDI;2023;ID_ANMFTQPA
67460;125;809;11/7/2023;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_ANMFTQPA
67460;125;809;8/7/2023;1;2316       I13;PsicologÃ­a JurÃ­dica;;2;2023;36769;0;NDI;NDI;2023;ID_ANMFTQPA
67460;125;809;27/11/2023;2;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;2;2023;30063;0;NDI;NDI;2023;ID_ANPLFPNP
67460;125;809;10/7/2023;2;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25058;0;NDI;NDI;2023;ID_ANPLFPNP
67460;125;809;13/7/2023;2;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;0;2021;20054;0;NDI;NDI;2023;ID_ANPLFPNP
67460;125;809;13/9/2023;2;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;0;2021;20054;0;NDI;NDI;2023;ID_ANPLFPNP
67460;125;809;28/11/2023;1;2316       I13;PsicologÃ­a JurÃ­dica;;2;2023;36768;0;NDI;NDI;2023;ID_ANPRTQNP
67460;125;809;14/12/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;0;2022;32066;0;NDI;NDI;2023;ID_ANPRTQNP
67460;125;809;29/2/2024;1;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;0;2023;9113;0;NDI;NDI;2023;ID_ANPRTQNP
67460;125;809;11/7/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8041;0;NDI;NDI;2023;ID_ANPRTQNP
67460;125;809;9/7/2023;1;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;2;2023;20054;0;NDI;NDI;2023;ID_ANLZMNMQ
67460;125;809;27/11/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32065;0;NDI;NDI;2023;ID_ANLZMNMQ
67460;125;809;27/11/2023;1;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;2;2023;30064;0;NDI;NDI;2023;ID_ANLZMNMQ
67460;125;809;27/11/2023;1;838        I13;PsicologÃ­a Evolutiva Adolescencia;;2;2023;22056;0;NDI;NDI;2023;ID_ANLZMNMQ
67460;125;809;10/7/2023;1;2967       I13;PsicologÃ­a Social;;2;2023;2035;0;NDI;NDI;2023;ID_ANLZMNMQ
67460;125;809;10/7/2023;1;5522       I13;PsicologÃ­a del Trabajo;;2;2023;7724;0;NDI;NDI;2023;ID_ANLZTANR
67460;125;809;23/11/2023;1;12219      I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: Psicoterapias,  Emergencias e Interconsultas;;2;2023;37070;0;NDI;NDI;2023;ID_ANLZTANR
67460;125;809;27/11/2023;1;7478       I13;P.P.: P.P.: Ãrea ClÃ­nica: ClÃ­nica de la Urgencia;;2;2023;256109;0;NDI;NDI;2023;ID_ANLZTANR
67460;125;809;29/2/2024;1;8194       I13;EstadÃ­stica;;0;2023;27167;0;NDI;NDI;2023;ID_ANTFPRAA
67460;125;809;29/2/2024;1;3547       I13;PsicologÃ­a General;;0;2023;11045;0;NDI;NDI;2023;ID_ANTFPRAA
67460;125;809;27/11/2023;1;2617       I13;NeurofisiologÃ­a;;2;2023;15123;0;NDI;NDI;2023;ID_ANTFPRAA
67460;125;809;9/7/2023;1;2967       I13;PsicologÃ­a Social;;2;2023;2036;0;NDI;NDI;2023;ID_ANTFPRAA
67460;125;809;22/11/2023;1;3338       I13;InformÃ¡tica,  EducaciÃ³n y Sociedad;;2;2023;608660;0;NDI;NDI;2023;ID_ANTLNZAF
67460;125;809;11/7/2023;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_ANTLNZAF
67460;125;809;27/11/2023;2;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25059;0;NDI;NDI;2023;ID_ANRQTNRQ
67460;125;809;27/11/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32065;0;NDI;NDI;2023;ID_ANRQTNRQ
67460;125;809;4/12/2023;1;XXI-015     16;PsicologÃ­a;;0;2023;NDI;23710;NDI;NDI;2023;ID_ANNRQMLF
67460;125;809;21/6/2023;1;XXI-040     16;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;2020020485;NDI;NDI;2023;ID_ANNRQMLF
67460;125;809;3/7/2023;2;XXI-015     16;PsicologÃ­a;;0;2023;NDI;23369;NDI;NDI;2023;ID_ANNRQMLF
67460;125;809;7/7/2023;2;CBC-008     14;BiologÃ­a;;0;2023;NDI;R-2023-1-100812;NDI;NDI;2023;ID_MQQQTQLN
67460;125;809;5/12/2023;2;XXI-040     16;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;23730;NDI;NDI;2023;ID_MQQQTQLN
67460;125;809;7/7/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-1-102427;NDI;NDI;2023;ID_MQQQTQLN
67460;125;809;7/7/2023;2;CBC-015     14;PsicologÃ­a;;2;2023;NDI;R-2023-1-101506;NDI;NDI;2023;ID_MQQQTQLN
67460;125;809;25/11/2023;2;CBC-051     14;MatemÃ¡tica;;2;2023;NDI;R-2023-2-105116;NDI;NDI;2023;ID_MQQQTQLN
67460;125;809;10/7/2023;1;6393       I13;PsicofarmacologÃ­a;;2;2023;206616;0;NDI;NDI;2023;ID_MQQFQZNR
67460;125;809;25/11/2023;1;2967       I13;PsicologÃ­a Social;;2;2023;2036;0;NDI;NDI;2023;ID_MQARNFQM
67460;125;809;26/11/2023;2;3547       I13;PsicologÃ­a General;;2;2023;11045;0;NDI;NDI;2023;ID_MQARNFQM
67460;125;809;7/7/2023;1;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-1-10801;NDI;NDI;2023;ID_MQARNFQM
67460;125;809;10/7/2023;1;12219      I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: Psicoterapias,  Emergencias e Interconsultas;;2;2023;37634;0;NDI;NDI;2023;ID_MQANRQZM
67460;125;809;27/11/2023;1;9115       I13;P.P.: P.P.: Ãrea ClÃ­nica: La ClÃ­nica en la Emergencia;;2;2023;260126;0;NDI;NDI;2023;ID_MQANRQZM
67460;125;809;7/7/2023;1;15082      I13;PsicologÃ­a del Delito y del Delincuente;;2;2023;692692;0;NDI;NDI;2023;ID_MQANRQZM
67460;125;809;30/11/2023;1;6092       I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: ClÃ­nica de Adultos;;0;2022;78114;0;NDI;NDI;2023;ID_MQANRQZM
67460;125;809;25/11/2023;1;675        I13;P.P.: P.P.: Area ClÃ­nica: Abordaje de las patologÃ­as del acto: La clÃ­nica en los bordes;;2;2023;817817;0;NDI;NDI;2023;ID_MQANRQZM
67460;125;809;27/11/2023;1;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;2;2023;20053;0;NDI;NDI;2023;ID_MQPARTAA
67460;125;809;27/11/2023;1;838        I13;PsicologÃ­a Evolutiva Adolescencia;;2;2023;22056;0;NDI;NDI;2023;ID_MQPARTAA
67460;125;809;28/6/2023;2;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020028096;NDI;NDI;2023;ID_MQLMQQQZ
67460;125;809;8/7/2023;1;3559       I13;Intervenciones PsicolÃ³gico- Forenses en Disfunciones y PatologÃ­as Familiares;;2;2023;134191;0;NDI;NDI;2023;ID_MQLMATZM
67460;125;809;10/7/2023;1;7334       I13;P.P.: P.P.: Ãrea ClÃ­nica: AtenciÃ³n PsicolÃ³gica en un Hospital;;2;2023;689689;0;NDI;NDI;2023;ID_MQLMATZM
67460;125;809;26/11/2023;1;9412       I13;P.P.: P.P.: Ãrea Justicia: La Actividad Pericial en PsicologÃ­a JurÃ­dica;;2;2023;718718;0;NDI;NDI;2023;ID_MQLMATZM
67460;125;809;27/11/2023;1;13815      I13;NeuropsicologÃ­a;;2;2023;58091;0;NDI;NDI;2023;ID_MQLMATZM
67460;125;809;14/7/2023;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;23538;NDI;NDI;2023;ID_MQLLTPZA
67460;125;809;21/6/2023;1;XXI-040     16;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;2020020485;NDI;NDI;2023;ID_MQLLTPZA
67460;125;809;21/6/2023;1;XXI-015     16;PsicologÃ­a;;2;2023;NDI;2020020350;NDI;NDI;2023;ID_MQLLTPZA
67460;125;809;14/11/2023;2;XXI-008     16;BiologÃ­a;;2;2023;NDI;2020028191;NDI;NDI;2023;ID_MQLLTPZA
67460;125;809;6/12/2023;1;XXI-043     16;SemiologÃ­a;;0;2023;NDI;23764;NDI;NDI;2023;ID_MQLLTPZA
67460;125;809;10/7/2023;1;8786       I13;P.P.: P.P.: Ãrea Social Comunitaria: El Rol del PsicÃ³logo en una Experiencia de Trabajo Interdisciplinario en la Comunidad;;2;2023;698698;0;NDI;NDI;2023;ID_MQTFAZLA
67460;125;809;22/2/2024;1;11844      I13;PsicologÃ­a Institucional;;0;2023;6039;0;NDI;NDI;2023;ID_MQTFAZLA
67460;125;809;25/11/2023;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_MQTFAZLA
67460;125;809;28/6/2023;2;XXI-008     16;BiologÃ­a;;2;2023;NDI;2020027969;NDI;NDI;2023;ID_MQTZNQZT
67460;125;809;14/11/2023;2;XXI-008     16;BiologÃ­a;;2;2023;NDI;2020028191;NDI;NDI;2023;ID_MQTZNQZT
67460;125;809;17/5/2023;1;2967       I13;PsicologÃ­a Social;;0;2021;2035;0;NDI;NDI;2023;ID_MQRRLPQT
67460;125;809;20/7/2023;1;2617       I13;NeurofisiologÃ­a;;0;2021;15048;0;NDI;NDI;2023;ID_MQRRLPQT
67460;125;809;27/11/2023;1;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;2;2023;30063;0;NDI;NDI;2023;ID_MQRRLPQT
67460;125;809;5/3/2024;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32065;0;NDI;NDI;2023;ID_MQRRLPQT
67460;125;809;27/11/2023;1;2166       I13;Historia de la PsicologÃ­a;;2;2023;1034;0;NDI;NDI;2023;ID_MQNNMQMZ
67460;125;809;14/12/2023;2;6971       I13;PsicologÃ­a Evolutiva NiÃ±ez;;0;2022;20053;0;NDI;NDI;2023;ID_MFQQNFFZ
67460;125;809;10/7/2023;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25059;0;NDI;NDI;2023;ID_MFQNNPQA
67460;125;809;26/11/2023;2;8194       I13;EstadÃ­stica;;2;2023;27167;0;NDI;NDI;2023;ID_MFFQMLZA
67460;125;809;6/12/2023;2;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;0;2022;30063;0;NDI;NDI;2023;ID_MFZPMALT
67460;125;809;10/7/2023;1;1380       I13;Salud PÃºblica y Salud Mental;;2;2023;32066;0;NDI;NDI;2023;ID_MFZPMALT
67460;125;809;7/7/2023;1;838        I13;PsicologÃ­a Evolutiva Adolescencia;;2;2023;22056;0;NDI;NDI;2023;ID_MFZPMALT
67460;125;809;10/7/2023;2;3547       I13;PsicologÃ­a General;;2;2023;11044;0;NDI;NDI;2023;ID_MFANRPLF
67460;125;809;6/12/2023;1;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;0;2021;9113;0;NDI;NDI;2023;ID_MFPPZFMN
67460;125;809;6/3/2024;1;5522       I13;PsicologÃ­a del Trabajo;;2;2023;7724;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;27/11/2023;1;6393       I13;PsicofarmacologÃ­a;;2;2023;206616;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;28/11/2023;1;2316       I13;PsicologÃ­a JurÃ­dica;;2;2023;36768;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;7/7/2023;1;13815      I13;NeuropsicologÃ­a;;2;2023;58091;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;9/7/2023;1;2275       I13;AnÃ¡lisis y ModificaciÃ³n de la Conducta;;2;2023;780780;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;26/11/2023;1;12219      I13;ClÃ­nica PsicolÃ³gica y Psicoterapias: Psicoterapias,  Emergencias e Interconsultas;;2;2023;37634;0;NDI;NDI;2023;ID_MFLZTMNP
67460;125;809;6/3/2024;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_MFLMZPTM
67460;125;809;17/5/2023;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;0;2022;25058;0;NDI;NDI;2023;ID_MFLMZPTM
67460;125;809;28/11/2023;1;13279      I13;P.P.: P.P.: Area ClÃ­nica: ClÃ­nica en las Instituciones PÃºblicas: Dispositivos de salud mental en el abordaje de la complejidad;;2;2023;812812;0;NDI;NDI;2023;ID_MFLMZPTM
67460;125;809;7/7/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-1-100803;NDI;NDI;2023;ID_MFTAPAMQ
67460;125;809;18/12/2023;2;CBC-015     14;PsicologÃ­a;;0;2023;NDI;F-2023-2-15-29;NDI;NDI;2023;ID_MFTAPAMQ
67460;125;809;25/11/2023;1;CBC-043     14;SemiologÃ­a;;0;2023;NDI;R-2023-2-104302;NDI;NDI;2023;ID_MFTAPAMQ
67460;125;809;25/11/2023;1;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-2-102406;NDI;NDI;2023;ID_MFTAPAMQ
67460;125;809;7/7/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-104009;NDI;NDI;2023;ID_MFTAPAMQ
67460;125;809;10/7/2023;1;15222      I13;PsicologÃ­a y EpistemologÃ­a GenÃ©tica;;2;2023;13047;0;NDI;NDI;2023;ID_MFTPRRZP
67460;125;809;7/7/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-1-100809;NDI;NDI;2023;ID_MFRZQMZF
67460;125;809;13/12/2023;2;XXI-008     16;BiologÃ­a;;0;2023;NDI;23901;NDI;NDI;2023;ID_MFNZRNZA
67460;125;809;12/3/2024;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;2020020844;NDI;NDI;2023;ID_MFNZRNZA
67460;125;809;4/12/2023;1;XXI-015     16;PsicologÃ­a;;0;2023;NDI;23713;NDI;NDI;2023;ID_MFNZRNZA
67460;125;809;14/11/2023;1;XXI-043     16;SemiologÃ­a;;2;2023;NDI;2020020645;NDI;NDI;2023;ID_MFNZRNZA
67460;125;809;3/7/2023;2;XXI-015     16;PsicologÃ­a;;0;2023;NDI;23368;NDI;NDI;2023;ID_MFNZRNZA
67460;125;809;10/7/2023;1;10391      I13;PsicologÃ­a Ãtica y Derechos Humanos;;2;2023;38723;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;27/11/2023;1;13815      I13;NeuropsicologÃ­a;;2;2023;58091;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;6/3/2024;1;1162       I13;TeorÃ­a y TÃ©cnica de la ClÃ­nica SistÃ©mica;;2;2023;111158;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;29/2/2024;1;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;0;2022;30063;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;14/12/2023;2;4602       I13;TeorÃ­a y TÃ©cnica de Grupos;;0;2022;30063;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;26/11/2023;1;9833       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo II;;2;2023;9113;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;10/7/2023;1;5676       I13;TeorÃ­a y TÃ©cnica de ExploraciÃ³n y DiagnÃ³stico PsicolÃ³gico. MÃ³dulo I;;2;2023;25058;0;NDI;NDI;2023;ID_MFNTZPZQ
67460;125;809;11/7/2023;1;13947      I13;IntroducciÃ³n a los Estudios de GÃ©nero;;2;2023;70105;0;NDI;NDI;2023;ID_MZQNFPLZ
67460;125;809;6/7/2023;1;1178       I13;ClÃ­nica de NiÃ±os y Adolescentes;;2;2023;10043;0;NDI;NDI;2023;ID_MZQNFPLZ
67460;125;809;10/7/2023;1;11670      I13;PsicologÃ­a Educacional;;2;2023;8083;0;NDI;NDI;2023;ID_MZQNFPLZ
67460;125;809;6/7/2023;1;2480       I13;P.P.: P.I.: Cine y subjetividad: el mÃ©todo clÃ­nico analÃ­tico de lectura de pelÃ­culas y series televisivas;;2;2023;823823;0;NDI;NDI;2023;ID_MZFQZZMM
67460;125;809;7/7/2023;1;7517       I13;SelecciÃ³n e IncorporaciÃ³n de Personal;;2;2023;611662;0;NDI;NDI;2023;ID_MZFQZZMM
